[ 2015-08-15T20:41:24+08:00 ] 222.128.127.208 /abc.php?s=admin/Order/liushui/order/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003736s ]
SQL: SELECT * FROM `yx_order` WHERE ( `isPayToAgent` = 0 ) AND ( `fromMemberAllowCancel` = 0 ) AND ( `toMemberAllowCancel` = 0 ) AND ( `hasconfpay` = 1 ) ORDER BY id desc  [ RunTime:0.039463s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5824 ) LIMIT 1   [ RunTime:0.001159s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001218s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001647s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001659s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5822 ) LIMIT 1   [ RunTime:0.001121s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001167s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001606s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001654s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001650s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5795 ) LIMIT 1   [ RunTime:0.001158s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001220s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001683s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001612s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001627s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5784 ) LIMIT 1   [ RunTime:0.001097s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001180s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001610s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001612s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001611s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5767 ) LIMIT 1   [ RunTime:0.001159s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1706 ) LIMIT 1   [ RunTime:0.001208s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001662s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001675s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001611s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5764 ) LIMIT 1   [ RunTime:0.001131s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001171s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001596s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001612s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001609s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5759 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1706 ) LIMIT 1   [ RunTime:0.001208s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001673s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001621s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001622s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5758 ) LIMIT 1   [ RunTime:0.001111s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001175s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001610s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001654s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001671s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5747 ) LIMIT 1   [ RunTime:0.001152s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001230s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001751s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001710s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001633s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5745 ) LIMIT 1   [ RunTime:0.001150s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001193s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001648s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001623s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001625s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5742 ) LIMIT 1   [ RunTime:0.001125s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.001174s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001633s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001613s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2087 ) LIMIT 1   [ RunTime:0.001617s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5736 ) LIMIT 1   [ RunTime:0.001121s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 804 ) LIMIT 1   [ RunTime:0.001190s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001618s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1076 ) LIMIT 1   [ RunTime:0.001618s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5735 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 234 ) LIMIT 1   [ RunTime:0.001168s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001660s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.001680s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 429 ) LIMIT 1   [ RunTime:0.001618s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5734 ) LIMIT 1   [ RunTime:0.001128s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001181s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001640s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001624s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001623s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5726 ) LIMIT 1   [ RunTime:0.001120s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001175s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001618s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5720 ) LIMIT 1   [ RunTime:0.001111s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1210 ) LIMIT 1   [ RunTime:0.001182s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001605s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001612s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2120 ) LIMIT 1   [ RunTime:0.001619s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5710 ) LIMIT 1   [ RunTime:0.001118s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1538 ) LIMIT 1   [ RunTime:0.001170s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001667s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001673s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001607s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5687 ) LIMIT 1   [ RunTime:0.001132s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1210 ) LIMIT 1   [ RunTime:0.001168s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001608s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001618s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2120 ) LIMIT 1   [ RunTime:0.001600s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5657 ) LIMIT 1   [ RunTime:0.001123s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1471 ) LIMIT 1   [ RunTime:0.001219s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001673s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 79 ) LIMIT 1   [ RunTime:0.001620s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 788 ) LIMIT 1   [ RunTime:0.001636s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5652 ) LIMIT 1   [ RunTime:0.001113s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1670 ) LIMIT 1   [ RunTime:0.001170s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001773s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1084 ) LIMIT 1   [ RunTime:0.001644s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5630 ) LIMIT 1   [ RunTime:0.001151s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1536 ) LIMIT 1   [ RunTime:0.001189s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001760s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001713s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001633s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5623 ) LIMIT 1   [ RunTime:0.001153s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1672 ) LIMIT 1   [ RunTime:0.001187s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001645s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1084 ) LIMIT 1   [ RunTime:0.001624s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5622 ) LIMIT 1   [ RunTime:0.001135s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1668 ) LIMIT 1   [ RunTime:0.001176s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001623s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1084 ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5621 ) LIMIT 1   [ RunTime:0.001120s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1670 ) LIMIT 1   [ RunTime:0.001186s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001599s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001630s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1084 ) LIMIT 1   [ RunTime:0.001612s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5619 ) LIMIT 1   [ RunTime:0.001123s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 90 ) LIMIT 1   [ RunTime:0.001176s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001661s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001691s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001617s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5612 ) LIMIT 1   [ RunTime:0.001137s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1536 ) LIMIT 1   [ RunTime:0.001187s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001612s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001619s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001622s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5607 ) LIMIT 1   [ RunTime:0.001128s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1538 ) LIMIT 1   [ RunTime:0.001169s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001622s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5606 ) LIMIT 1   [ RunTime:0.001118s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1662 ) LIMIT 1   [ RunTime:0.001113s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001598s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001736s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5604 ) LIMIT 1   [ RunTime:0.001138s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1538 ) LIMIT 1   [ RunTime:0.001240s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001694s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001677s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001607s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5603 ) LIMIT 1   [ RunTime:0.001139s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001218s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001620s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001608s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5451 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1403 ) LIMIT 1   [ RunTime:0.001228s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 15 ) LIMIT 1   [ RunTime:0.001630s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 142 ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1833 ) LIMIT 1   [ RunTime:0.001625s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5423 ) LIMIT 1   [ RunTime:0.001108s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001219s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001616s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001612s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5406 ) LIMIT 1   [ RunTime:0.001113s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1327 ) LIMIT 1   [ RunTime:0.001102s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001615s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001676s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001598s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5376 ) LIMIT 1   [ RunTime:0.001135s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1538 ) LIMIT 1   [ RunTime:0.001217s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001615s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001613s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001645s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5355 ) LIMIT 1   [ RunTime:0.001175s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1471 ) LIMIT 1   [ RunTime:0.001262s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001666s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 79 ) LIMIT 1   [ RunTime:0.001616s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 788 ) LIMIT 1   [ RunTime:0.001647s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5354 ) LIMIT 1   [ RunTime:0.001116s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.001216s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001608s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001641s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2087 ) LIMIT 1   [ RunTime:0.001649s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5339 ) LIMIT 1   [ RunTime:0.001148s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1327 ) LIMIT 1   [ RunTime:0.001152s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001596s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001626s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001590s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5316 ) LIMIT 1   [ RunTime:0.001138s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001224s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001603s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001616s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001652s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5314 ) LIMIT 1   [ RunTime:0.001166s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001276s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001685s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001612s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001628s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5308 ) LIMIT 1   [ RunTime:0.001115s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 704 ) LIMIT 1   [ RunTime:0.001217s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001611s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 181 ) LIMIT 1   [ RunTime:0.001640s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1613 ) LIMIT 1   [ RunTime:0.001653s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5293 ) LIMIT 1   [ RunTime:0.001166s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 695 ) LIMIT 1   [ RunTime:0.001279s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001606s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 181 ) LIMIT 1   [ RunTime:0.001643s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1613 ) LIMIT 1   [ RunTime:0.001610s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5283 ) LIMIT 1   [ RunTime:0.001140s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 695 ) LIMIT 1   [ RunTime:0.001217s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001613s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 181 ) LIMIT 1   [ RunTime:0.001618s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1613 ) LIMIT 1   [ RunTime:0.001639s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5253 ) LIMIT 1   [ RunTime:0.001172s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1512 ) LIMIT 1   [ RunTime:0.001261s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001685s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 169 ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1627 ) LIMIT 1   [ RunTime:0.001627s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5246 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1579 ) LIMIT 1   [ RunTime:0.001207s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001603s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 169 ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001616s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5243 ) LIMIT 1   [ RunTime:0.001159s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001275s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001647s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001664s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001607s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5226 ) LIMIT 1   [ RunTime:0.001128s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001181s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001621s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001616s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001589s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5223 ) LIMIT 1   [ RunTime:0.001118s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001215s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001689s ]
