[ 2015-08-15T13:30:26+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000088s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.002517s ]
SQL: SELECT a.nikename,`tel`,b.*,c.orderid FROM yx_member a LEFT JOIN yx_pcd_city b on a.cityid = b.id
									LEFT JOIN yx_orderrecord c on a.id = c.qiangdanrenid  WHERE ( a.level = '1' ) AND ( b.CityName = '北京市' ) GROUP BY c.qiangdanrenid  [ RunTime:1.945838s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
NOTIC: [2048] Declaration of Admin\Model\AgentModel::check() should be compatible with that of Think\Model::check() /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `yx_agent` [ RunTime:0.002670s ]
SQL: SELECT a.*,b.ProvinceName,c.CityName,d.DistrictName FROM yx_agent a LEFT JOIN yx_pcd_province b on a.provinceid = b.id
                LEFT JOIN yx_pcd_city c on a.cityid = c.id
                LEFT JOIN yx_pcd_district d on a.districtid = d.id
                  WHERE ( a.id = '44' )  [ RunTime:0.001646s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000172s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005728s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005831s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000079s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000160s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000081s ]
INFO: [ app_end ] --END-- [ RunTime:0.000163s ]

[ 2015-08-15T14:20:41+08:00 ] 111.199.200.128 /abc.php?s=admin/Finance/Finance.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000162s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000089s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `yx_extract_manage` [ RunTime:0.002266s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_extract_manage a LIMIT 1   [ RunTime:0.000526s ]
SQL: SELECT a.*,b.nikename,c.ProvinceName,d.CityName,e.DistrictName,b.txmoney FROM yx_extract_manage a LEFT JOIN yx_member b on a.memberid = b.id
			LEFT JOIN yx_pcd_province c on b.provinceid = c.id
			LEFT JOIN yx_pcd_city d on b.cityid = d.id
			LEFT JOIN yx_pcd_district e on b.districtid = e.id
			  LIMIT 0,15   [ RunTime:0.001144s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003750s ]
SQL: SELECT a.* FROM yx_order a WHERE ( a.haspay = '1' )  [ RunTime:0.044313s ]
NOTIC: [2048] Declaration of Admin\Model\AgentModel::check() should be compatible with that of Think\Model::check() /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `yx_agent` [ RunTime:0.002696s ]
NOTIC: [8] Undefined variable: where /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 21 行.
SQL: SELECT COUNT(*) AS tp_count FROM yx_agent a LIMIT 1   [ RunTime:0.001178s ]
NOTIC: [8] Undefined variable: where /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 30 行.
SQL: SELECT a.* FROM yx_agent a LIMIT 0,15   [ RunTime:0.001853s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `id` = 44 ) LIMIT 1   [ RunTime:0.001020s ]
NOTIC: [8] Undefined variable: y /usr/share/nginx/www/Application/Admin/Controller/FinanceController.class.php 第 21 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000204s ]
NOTIC: [2] Invalid argument supplied for foreach() /usr/share/nginx/www/Application/Runtime/Cache/Admin/a970f5dc7faf28e575369b4fbb545d5f.php 第 55 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004990s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005110s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000082s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000161s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000137s ]
INFO: [ app_end ] --END-- [ RunTime:0.000248s ]

[ 2015-08-15T14:20:53+08:00 ] 222.128.127.208 /abc.php?s=admin/Finance/Finance.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000179s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000095s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000187s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000157s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003708s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003806s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000084s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]

[ 2015-08-15T14:20:55+08:00 ] 222.128.127.208 /abc.php?s=admin/Order/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000180s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000095s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000187s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003658s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003755s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]

[ 2015-08-15T14:20:56+08:00 ] 222.128.127.208 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000173s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000185s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000164s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000267s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011751s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011850s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000166s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000087s ]
INFO: [ app_end ] --END-- [ RunTime:0.000176s ]

[ 2015-08-15T14:20:58+08:00 ] 222.128.127.208 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000162s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000092s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000183s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000161s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000265s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011725s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011822s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000163s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000084s ]
INFO: [ app_end ] --END-- [ RunTime:0.000171s ]

[ 2015-08-15T14:21:07+08:00 ] 222.128.127.208 /abc.php?s=admin/Agent/agent.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000181s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000186s ]
NOTIC: [2048] Declaration of Admin\Controller\AgentController::show() should be compatible with that of Think\Controller::show() /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 5 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000059s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003638s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003733s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000084s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]

[ 2015-08-15T14:21:07+08:00 ] 222.128.127.208 /abc.php?s=admin/Agent/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000165s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000091s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000182s ]
NOTIC: [2048] Declaration of Admin\Controller\AgentController::show() should be compatible with that of Think\Controller::show() /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 5 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000058s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000155s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003504s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000080s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000159s ]

[ 2015-08-15T14:21:10+08:00 ] 222.128.127.208 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000179s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000093s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000185s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000165s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000269s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011821s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011920s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000165s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000086s ]
INFO: [ app_end ] --END-- [ RunTime:0.000173s ]

[ 2015-08-15T14:21:10+08:00 ] 222.128.127.208 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000174s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000093s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000185s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000159s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000262s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011722s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011820s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000086s ]
INFO: [ app_end ] --END-- [ RunTime:0.000172s ]

[ 2015-08-15T14:21:27+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000180s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000096s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000188s ]
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 47 行.
NOTIC: [8] Undefined index: city /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 48 行.
NOTIC: [8] Undefined index: county /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 49 行.
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 50 行.
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.003465s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_member a WHERE ( a.level = '1' ) LIMIT 1   [ RunTime:0.018070s ]
SQL: SELECT a.nikename,`tel`,b.ProvinceName,c.CityName,d.DistrictName,a.id FROM yx_member a LEFT JOIN yx_pcd_province b ON a.provinceid=b.id
			LEFT JOIN yx_pcd_city c ON a.cityid=c.id
			LEFT JOIN yx_pcd_district d ON a.districtid=d.id
			LEFT JOIN yx_order e ON a.id=e.frommemberid 
			  WHERE ( a.level = '1' ) LIMIT 0,15   [ RunTime:0.336518s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003803s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 189 ) LIMIT 1   [ RunTime:0.031060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 189 ) LIMIT 1   [ RunTime:0.031053s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 189 or tomemberid = 189 ) LIMIT 1   [ RunTime:0.034472s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.003306s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.000820s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 103 ) LIMIT 1   [ RunTime:0.030994s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 103 ) LIMIT 1   [ RunTime:0.031104s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 103 or tomemberid = 103 ) LIMIT 1   [ RunTime:0.034558s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 103 ) LIMIT 1   [ RunTime:0.000789s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 6 ) LIMIT 1   [ RunTime:0.031265s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 6 ) LIMIT 1   [ RunTime:0.031131s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 6 or tomemberid = 6 ) LIMIT 1   [ RunTime:0.034801s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 6 ) LIMIT 1   [ RunTime:0.000785s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 6 ) LIMIT 1   [ RunTime:0.031238s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 6 ) LIMIT 1   [ RunTime:0.031140s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 6 or tomemberid = 6 ) LIMIT 1   [ RunTime:0.034806s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 6 ) LIMIT 1   [ RunTime:0.000782s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 189 ) LIMIT 1   [ RunTime:0.031061s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 189 ) LIMIT 1   [ RunTime:0.026112s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 189 or tomemberid = 189 ) LIMIT 1   [ RunTime:0.027651s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.000694s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1270 ) LIMIT 1   [ RunTime:0.024830s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1270 ) LIMIT 1   [ RunTime:0.024792s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1270 or tomemberid = 1270 ) LIMIT 1   [ RunTime:0.027577s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1270 ) LIMIT 1   [ RunTime:0.000718s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1215 ) LIMIT 1   [ RunTime:0.024878s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1215 ) LIMIT 1   [ RunTime:0.024804s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1215 or tomemberid = 1215 ) LIMIT 1   [ RunTime:0.027569s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1215 ) LIMIT 1   [ RunTime:0.000774s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 512 ) LIMIT 1   [ RunTime:0.024938s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 512 ) LIMIT 1   [ RunTime:0.024844s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 512 or tomemberid = 512 ) LIMIT 1   [ RunTime:0.027641s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.000767s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.024913s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.024834s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.027592s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.000772s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.024918s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.024835s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.027609s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.000686s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1107 ) LIMIT 1   [ RunTime:0.024906s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1107 ) LIMIT 1   [ RunTime:0.024794s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1107 or tomemberid = 1107 ) LIMIT 1   [ RunTime:0.023464s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1107 ) LIMIT 1   [ RunTime:0.000623s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.020753s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.020693s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.023050s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.000620s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1568 ) LIMIT 1   [ RunTime:0.020743s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1568 ) LIMIT 1   [ RunTime:0.020691s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1568 or tomemberid = 1568 ) LIMIT 1   [ RunTime:0.022982s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1568 ) LIMIT 1   [ RunTime:0.000623s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.022227s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.020737s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.025275s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.000641s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 189 ) LIMIT 1   [ RunTime:0.021761s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 189 ) LIMIT 1   [ RunTime:0.022897s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 189 or tomemberid = 189 ) LIMIT 1   [ RunTime:0.025575s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.000730s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000088s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000189s ]
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010844s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010942s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]

[ 2015-08-15T14:21:30+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000178s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000089s ]
